id	name	type	category	base_power
742	Sing	Normal	Status	0
743	Sinister Arrow Raid	Ghost	Physical	180
744	Sizzly Slide	Fire	Physical	60
745	Sketch	Normal	Status	0
746	Skill Swap	Psychic	Status	0
747	Skitter Smack	Bug	Physical	70
748	Skull Bash	Normal	Physical	130
749	Sky Attack	Flying	Physical	140
750	Sky Drop	Flying	Physical	60
751	Sky Uppercut	Fighting	Physical	85
752	Slack Off	Normal	Status	0
753	Slam	Normal	Physical	80
754	Slash	Normal	Physical	70
755	Sleep Powder	Grass	Status	0
756	Sleep Talk	Normal	Status	0
757	Sludge	Poison	Special	65
758	Sludge Bomb	Poison	Special	90
759	Sludge Wave	Poison	Special	95
760	Smack Down	Rock	Physical	50
761	Smart Strike	Steel	Physical	70
762	Smelling Salts	Normal	Physical	70
763	Smog	Poison	Special	30
764	Smokescreen	Normal	Status	0
765	Snap Trap	Grass	Physical	35
766	Snarl	Dark	Special	55
767	Snatch	Dark	Status	0
768	Snipe Shot	Water	Special	80
769	Snore	Normal	Special	50
770	Snowscape	Ice	Status	0
771	Soak	Water	Status	0
772	Soft-Boiled	Normal	Status	0
773	Solar Beam	Grass	Special	120
774	Solar Blade	Grass	Physical	125
775	Sonic Boom	Normal	Special	0
776	Soul-Stealing 7-Star Strike	Ghost	Physical	195
777	Spacial Rend	Dragon	Special	100
778	Spark	Electric	Physical	65
779	Sparkling Aria	Water	Special	90
780	Sparkly Swirl	Fairy	Special	120
781	Spectral Thief	Ghost	Physical	90
782	Speed Swap	Psychic	Status	0
783	Spicy Extract	Grass	Status	0
784	Spider Web	Bug	Status	0
785	Spike Cannon	Normal	Physical	20
786	Spikes	Ground	Status	0
787	Spiky Shield	Grass	Status	0
788	Spin Out	Steel	Physical	100
789	Spirit Break	Fairy	Physical	75
790	Spirit Shackle	Ghost	Physical	80
791	Spite	Ghost	Status	0
792	Spit Up	Normal	Special	0
793	Splash	Normal	Status	0
794	Splintered Stormshards	Rock	Physical	190
795	Splishy Splash	Water	Special	90
796	Spore	Grass	Status	0
797	Spotlight	Normal	Status	0
798	Springtide Storm	Fairy	Special	100
799	Stealth Rock	Rock	Status	0
800	Steam Eruption	Water	Special	110
801	Steamroller	Bug	Physical	65
802	Steel Beam	Steel	Special	140
803	Steel Roller	Steel	Physical	130
804	Steel Wing	Steel	Physical	70
805	Sticky Web	Bug	Status	0
806	Stockpile	Normal	Status	0
807	Stoked Sparksurfer	Electric	Special	175
808	Stomp	Normal	Physical	65
809	Stomping Tantrum	Ground	Physical	75
810	Stone Axe	Rock	Physical	65
811	Stone Edge	Rock	Physical	100
812	Stored Power	Psychic	Special	20
813	Storm Throw	Fighting	Physical	60
814	Strange Steam	Fairy	Special	90
815	Strength	Normal	Physical	80
816	Strength Sap	Grass	Status	0
817	String Shot	Bug	Status	0
818	Struggle	Normal	Physical	50
819	Struggle Bug	Bug	Special	50
820	Stuff Cheeks	Normal	Status	0
821	Stun Spore	Grass	Status	0
822	Submission	Fighting	Physical	80
823	Substitute	Normal	Status	0
824	Subzero Slammer	Ice	Physical	1
825	Sucker Punch	Dark	Physical	70
826	Sunny Day	Fire	Status	0
827	Sunsteel Strike	Steel	Physical	100
828	Supercell Slam	Electric	Physical	100
829	Super Fang	Normal	Physical	0
830	Superpower	Fighting	Physical	120
831	Supersonic	Normal	Status	0
832	Supersonic Skystrike	Flying	Physical	1
833	Surf	Water	Special	90
834	Surging Strikes	Water	Physical	25
835	Swagger	Normal	Status	0
836	Swallow	Normal	Status	0
837	Sweet Kiss	Fairy	Status	0
838	Sweet Scent	Normal	Status	0
839	Swift	Normal	Special	60
840	Switcheroo	Dark	Status	0
841	Swords Dance	Normal	Status	0
842	Synchronoise	Psychic	Special	120
843	Synthesis	Grass	Status	0
844	Syrup Bomb	Grass	Special	60
845	Tachyon Cutter	Steel	Special	50
846	Tackle	Normal	Physical	40
847	Tail Glow	Bug	Status	0
848	Tail Slap	Normal	Physical	25
849	Tail Whip	Normal	Status	0
850	Tailwind	Flying	Status	0
851	Take Down	Normal	Physical	90
852	Take Heart	Psychic	Status	0
853	Tar Shot	Rock	Status	0
854	Taunt	Dark	Status	0
855	Tearful Look	Normal	Status	0
856	Teatime	Normal	Status	0
857	Techno Blast	Normal	Special	120
858	Tectonic Rage	Ground	Physical	1
859	Teeter Dance	Normal	Status	0
860	Telekinesis	Psychic	Status	0
861	Teleport	Psychic	Status	0
862	Temper Flare	Fire	Physical	75
863	Tera Blast	Normal	Special	80
864	Tera Starstorm	Normal	Special	120
865	Terrain Pulse	Normal	Special	50
866	Thief	Dark	Physical	60
867	Thousand Arrows	Ground	Physical	90
868	Thousand Waves	Ground	Physical	90
869	Thrash	Normal	Physical	120
870	Throat Chop	Dark	Physical	80
871	Thunder	Electric	Special	110
872	Thunderbolt	Electric	Special	90
873	Thunder Cage	Electric	Special	80
874	Thunderclap	Electric	Special	70
875	Thunder Fang	Electric	Physical	65
876	Thunderous Kick	Fighting	Physical	90
877	Thunder Punch	Electric	Physical	75
878	Thunder Shock	Electric	Special	40
879	Thunder Wave	Electric	Status	0
880	Tickle	Normal	Status	0
881	Tidy Up	Normal	Status	0
882	Topsy-Turvy	Dark	Status	0
883	Torch Song	Fire	Special	80
884	Torment	Dark	Status	0
885	Toxic	Poison	Status	0
886	Toxic Spikes	Poison	Status	0
887	Toxic Thread	Poison	Status	0
888	Trailblaze	Grass	Physical	50
889	Transform	Normal	Status	0
890	Tri Attack	Normal	Special	80
891	Trick	Psychic	Status	0
892	Trick-or-Treat	Ghost	Status	0
893	Trick Room	Psychic	Status	0
894	Triple Arrows	Fighting	Physical	90
895	Triple Axel	Ice	Physical	20
896	Triple Dive	Water	Physical	30
897	Triple Kick	Fighting	Physical	10
898	Trop Kick	Grass	Physical	70
899	Trump Card	Normal	Special	0
900	Twin Beam	Psychic	Special	40
901	Twineedle	Bug	Physical	25
902	Twinkle Tackle	Fairy	Physical	1
903	Twister	Dragon	Special	40
904	Upper Hand	Fighting	Physical	65
905	Uproar	Normal	Special	90
906	U-turn	Bug	Physical	70
907	Vacuum Wave	Fighting	Special	40
908	V-create	Fire	Physical	180
909	Veevee Volley	Normal	Physical	0
910	Venom Drench	Poison	Status	0
911	Venoshock	Poison	Special	65
912	Victory Dance	Fighting	Status	0
913	Vine Whip	Grass	Physical	45
914	Vise Grip	Normal	Physical	55
915	Vital Throw	Fighting	Physical	70
916	Volt Switch	Electric	Special	70
917	Volt Tackle	Electric	Physical	120
918	Wake-Up Slap	Fighting	Physical	70
919	Waterfall	Water	Physical	80
920	Water Gun	Water	Special	40
921	Water Pledge	Water	Special	80
922	Water Pulse	Water	Special	60
923	Water Shuriken	Water	Special	15
924	Water Sport	Water	Status	0
925	Water Spout	Water	Special	150
926	Wave Crash	Water	Physical	120
927	Weather Ball	Normal	Special	50
928	Whirlpool	Water	Special	35
929	Whirlwind	Normal	Status	0
930	Wicked Blow	Dark	Physical	75
931	Wicked Torque	Dark	Physical	80
932	Wide Guard	Rock	Status	0
933	Wildbolt Storm	Electric	Special	100
934	Wild Charge	Electric	Physical	90
935	Will-O-Wisp	Fire	Status	0
936	Wing Attack	Flying	Physical	60
937	Wish	Normal	Status	0
938	Withdraw	Water	Status	0
939	Wonder Room	Psychic	Status	0
940	Wood Hammer	Grass	Physical	120
941	Work Up	Normal	Status	0
942	Worry Seed	Grass	Status	0
943	Wrap	Normal	Physical	15
944	Wring Out	Normal	Special	0
945	X-Scissor	Bug	Physical	80
946	Yawn	Normal	Status	0
947	Zap Cannon	Electric	Special	120
948	Zen Headbutt	Psychic	Physical	80
949	Zing Zap	Electric	Physical	80
950	Zippy Zap	Electric	Physical	80
951	FightSpe60	Fighting	Special	60
952	FairyPhy60	Fairy	Physical	60
